Dates,3M,6M,1Y,2Y,3Y,4Y,5Y,7Y,8Y,10Y,15Y,20Y,30Y
2018-12-31,-8.836408757921399e-05,2.550071743722785e-06,0.00014241757266365422,0.007683012888667458,0.017536422859500383,0.024062639728404313,0.02700398436219888,0.03747818704078525,0.03985597799517406,0.04423444366422133,0.057459386887333215,0.06451803769448158,0.06033872884449534
2019-01-31,0.00011264214549773303,0.0011675732091175985,0.0030832597052720097,0.004281764191766362,0.007930147106715088,0.01099189019411455,0.014996646562178894,0.016312405965398215,0.01468038909079618,0.01566315327492809,-0.00542036450327476,0.015979265579843475,0.014280224805257926
2019-02-28,-0.0001426167426930051,-0.0002373953818323729,-0.0008411243121875191,-0.0018513245468433743,-0.0030980174120069977,-0.004818978063929267,-0.006789002793707402,-0.008291450534586037,-0.00947018040340285,-0.011817194316532003,-0.023437662659358892,-0.03294792254471898,-0.037385871304154814
2019-03-29,-8.840496419169334e-05,0.0004210699065646474,0.0009143715104283217,0.003130683949544239,0.004972377119386464,0.00790270874347179,0.010224254069455424,0.014454450866514342,0.019440448589106304,0.025640195257896754,0.03260282326300925,0.036929848402770915,0.046049744691427225
2019-04-30,-0.0002193686345058272,-8.501369192314399e-05,-1.1656533521145972e-05,-0.0045177638575571635,-0.007336404966315967,-0.004164317652814369,0.003659635269683484,0.00718067903234058,-0.007229084877401728,-0.003767194094663873,0.010208411613468266,0.01600457192401344,-0.0071934661642104195
2019-05-31,-0.00013345570802729924,-0.00010500495061309035,-0.0007396506768661218,-0.003883294155967721,-0.006532340633645903,-0.009502869087562699,-0.011198611837088252,-0.010757229181422091,-0.008286918833255623,-0.007800260292242737,-0.003566038419948646,-0.0026621457282907817,0.00271049448828203
2019-06-28,-0.0002876989382585568,0.00023098541173082813,0.001550133938317197,0.00987355802959381,0.016647480421390477,0.022404548581551373,0.01884571067172442,0.04002195872607942,0.04383269925852396,0.054235941516107236,0.06813997538247332,0.08212455343208688,0.09341945779175181
2019-07-31,2.6744018345542804e-05,0.0003321289450609925,0.0013380967760508698,0.005071524360818439,0.014117377041237444,0.019366335577145767,0.02747152852858586,0.030193976628792498,0.04122418394078977,0.054497349930057885,0.06526432762233786,0.07429622601914684,0.09681332314104385
2019-08-30,-5.001257081486918e-05,0.1135945741583513,0.0004336136734518057,0.0034026229382677423,0.00985255795764637,0.014031304993334508,0.021892396859511158,0.03341380128558151,0.04044184424412413,0.05393963977175152,0.08094645941279206,0.10825101016217738,0.1536602260517815
2019-09-30,-0.00032210095802509445,-0.10304311396549815,-0.00024362199626668104,0.0007498904324067534,0.004125808266881292,0.006585228955442838,0.008766818035356816,0.013700833338818016,0.013060668412603636,0.017706581442880887,0.01930673566777247,0.019822058230834126,0.029135304169011392
2019-10-31,-0.00015186575967358228,-0.0001401454708997933,-0.00023944472489810612,-0.0010202597471053484,-0.0023649231291010715,-0.003313975209904561,-0.0045406240754079005,-0.008004455180715676,-0.008087959129670813,-0.00881838114800424,-0.01237313438601725,-0.014456374864457439,-0.021802573647550623
2019-11-29,-0.0002795962234688476,-0.0003853777915120923,-0.0007856066248521398,-0.004763730428559666,-0.00803414272941056,-0.012222459647667206,-0.01191140589671989,-0.019200594421719293,-0.022070456626977774,-0.02745555894290995,-0.040728297381837045,-0.07069653395406618,-0.06810415371092425
2019-12-31,-0.0002662472688214343,-0.0001501431996577631,5.767818026223432e-05,0.0014228610353072694,0.000872496375670676,0.0013878391566365218,-0.005258865959511748,-0.0008437590012857258,-0.0044581389759427974,-0.01552141838760867,-0.009062304252523426,-0.013653992004778393,-0.020081474562922974
2020-01-31,-0.00025791468326505785,0.00036685321846220806,0.001116495769044256,0.0030024793377933603,0.006861399515980648,0.010332115453671065,0.0181327509272671,0.02561595640620522,0.030416645400724425,0.047342727698993885,0.06792998430264278,0.09412741269331001,0.1243172362079546
2020-02-28,-0.00035555010241872665,-0.0007190716858791176,-0.0013868372041292193,-0.003328713051369038,-0.00484862693959178,-0.0058702401481665984,-0.009039440671162653,-0.012800293823273228,-0.012544365077601457,-0.014738392796310413,-0.015160857350691856,-0.01914954334720643,-0.02542898732972742
