Dates,1M,3M,6M,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,10Y,15Y,20Y,30Y,40Y
2002-10-31,0.05375,0.0725,0.0825,0.02,0.045,0.135,0.198,0.269,0.395,0.545,0.705,0.875,0.994,1.205,1.615,1.834,
2002-11-29,0.06,0.0675,0.07875,0.02,0.065,0.165,0.24,0.3,0.406,0.539,0.688,0.852,1.002,1.203,1.6019999999999999,1.83,
2002-12-31,0.05,0.065,0.07375,0.029,0.06,0.16,0.244,0.303,0.415,0.55,0.701,0.81,0.909,1.173,1.525,1.73,
2003-01-31,0.04563,0.06125,0.07688,0.029,0.05,0.131,0.201,0.26,0.367,0.486,0.623,0.723,0.812,1.024,1.291,1.4849999999999999,
2003-02-28,0.05938,0.05938,0.0725,0.029,0.06,0.135,0.2,0.265,0.35,0.45,0.584,0.689,0.79,0.985,1.295,1.449,
2003-03-31,0.04938,0.05688,0.075,0.04,0.07,0.13,0.186,0.25,0.344,0.43,0.545,0.63,0.709,0.84,1.119,1.245,
2003-04-30,0.05375,0.06,0.0725,0.024,0.059,0.107,0.163,0.219,0.299,0.383,0.479,0.55,0.615,0.693,0.924,1.014,
2003-05-30,0.045,0.05625,0.07,0.018,0.05,0.077,0.128,0.164,0.224,0.268,0.379,0.464,0.54,0.654,0.904,1.096,
2003-06-30,0.04594,0.05625,0.0725,0.02,0.084,0.178,0.265,0.355,0.478,0.592,0.694,0.785,0.846,0.935,1.236,1.409,
2003-07-31,0.04063,0.0525,0.06688,0.025,0.08,0.163,0.248,0.319,0.443,0.568,0.725,0.859,0.945,1.135,1.514,1.73,
2003-08-29,0.04938,0.05525,0.07263,0.046,0.2,0.376,0.548,0.705,0.879,1.059,1.2690000000000001,1.395,1.464,1.599,1.855,2.089,
2003-09-30,0.04438,0.06175,0.0725,0.05,0.195,0.339,0.495,0.669,0.81,1.004,1.214,1.35,1.3940000000000001,1.604,1.8559999999999999,2.102,
2003-10-31,0.045,0.05625,0.07138,0.035,0.155,0.327,0.499,0.644,0.853,1.073,1.262,1.412,1.4689999999999999,1.693,1.9849999999999999,2.3449999999999998,
2003-11-28,0.04875,0.0575,0.0725,0.024,0.155,0.257,0.408,0.555,0.738,0.923,1.103,1.254,1.304,1.514,1.788,2.05,
2003-12-31,0.0475,0.06125,0.07125,0.023,0.125,0.228,0.394,0.606,0.755,0.954,1.141,1.291,1.37,1.54,1.866,2.093,
2004-01-30,0.04125,0.0525,0.0645,0.02,0.08,0.206,0.353,0.51,0.704,0.904,1.086,1.2610000000000001,1.322,1.513,1.871,2.106,
2004-02-27,0.03875,0.05125,0.065,0.02,0.065,0.172,0.3,0.449,0.624,0.815,0.995,1.165,1.2349999999999999,1.453,1.8439999999999999,2.155,
2004-03-31,0.0375,0.04875,0.06075,0.02,0.13,0.248,0.42,0.63,0.806,1.02,1.225,1.391,1.45,1.581,1.974,2.305,
2004-04-30,0.0375,0.04588,0.05725,0.034,0.15,0.317,0.509,0.675,0.894,1.125,1.33,1.4849999999999999,1.54,1.729,2.107,2.426,
2004-05-31,0.0375,0.04875,0.05975,0.034,0.15,0.29,0.475,0.659,0.869,1.075,1.291,1.465,1.529,1.7189999999999999,2.109,2.394,
2004-06-30,0.03875,0.0525,0.06513,0.047,0.179,0.342,0.558,0.835,1.024,1.29,1.529,1.724,1.786,1.98,2.32,2.685,
2004-07-30,0.03875,0.05125,0.06388,0.06,0.221,0.443,0.674,0.894,1.139,1.409,1.639,1.779,1.859,2.259,2.453,2.909,
2004-08-31,0.03813,0.05188,0.063,0.035,0.169,0.313,0.489,0.67,0.88,1.114,1.329,1.4689999999999999,1.544,1.7690000000000001,2.159,2.52,
2004-09-30,0.03938,0.0525,0.06925,0.034,0.14,0.257,0.425,0.632,0.785,0.999,1.18,1.319,1.449,1.655,2.07,2.4050000000000002,
2004-10-29,0.04,0.0525,0.06875,0.029,0.13,0.283,0.464,0.629,0.829,1.023,1.2530000000000001,1.395,1.499,1.704,2.125,2.5,
2004-11-30,0.03938,0.05188,0.065,0.01,0.115,0.254,0.43,0.59,0.789,0.985,1.205,1.349,1.454,1.6600000000000001,2.089,2.454,
2004-12-31,0.03938,0.05313,0.06625,0.01,0.115,0.239,0.419,0.61,0.749,0.946,1.155,1.305,1.441,1.629,2.07,2.399,
2005-01-31,0.04,0.05375,0.06563,0.023,0.1,0.234,0.385,0.535,0.711,0.865,1.079,1.224,1.33,1.584,1.984,2.334,
2005-02-28,0.03875,0.05125,0.06438,0.023,0.139,0.289,0.459,0.63,0.84,1.029,1.2349999999999999,1.3719999999999999,1.475,1.7109999999999999,2.086,2.466,
2005-03-31,0.04063,0.05438,0.0675,0.023,0.11,0.213,0.358,0.544,0.689,0.854,1.06,1.199,1.33,1.554,1.94,2.266,
2005-04-29,0.04,0.05188,0.06375,0.01,0.09,0.189,0.319,0.45,0.629,0.789,0.983,1.119,1.245,1.5190000000000001,1.895,2.25,
2005-05-31,0.04,0.05375,0.065,0.01,0.09,0.184,0.319,0.445,0.62,0.78,0.969,1.113,1.249,1.5430000000000001,1.924,2.298,
2005-06-30,0.04063,0.055,0.06625,0.008,0.08,0.134,0.264,0.41,0.544,0.693,0.868,1.013,1.174,1.434,1.859,2.204,
2005-07-29,0.04188,0.0575,0.06688,0.012,0.12,0.213,0.358,0.529,0.668,0.829,0.999,1.138,1.313,1.592,2.009,2.42,
2005-08-31,0.04375,0.05688,0.065,0.015,0.145,0.233,0.384,0.56,0.708,0.874,1.055,1.184,1.349,1.608,1.994,2.41,
2005-09-30,0.04625,0.06375,0.075,0.015,0.235,0.359,0.539,0.78,0.899,1.065,1.234,1.33,1.484,1.658,2.07,2.43,
2005-10-31,0.04625,0.06313,0.07875,0.096,0.291,0.449,0.644,0.85,1.005,1.231,1.325,1.45,1.554,1.7850000000000001,2.082,2.409,
2005-11-30,0.04688,0.06375,0.08125,0.067,0.23,0.355,0.548,0.745,0.894,1.109,1.204,1.33,1.44,1.6760000000000002,1.99,2.371,
2005-12-30,0.04938,0.06625,0.08313,0.06,0.292,0.424,0.61,0.86,0.968,1.181,1.27,1.38,1.48,1.665,1.98,2.308,
2006-01-31,0.05188,0.06813,0.08563,0.068,0.299,0.488,0.683,0.915,1.067,1.31,1.395,1.5,1.5699999999999998,1.755,2.07,2.409,
2006-02-28,0.0625,0.0925,0.12125,0.11,0.475,0.699,0.89,1.09,1.225,1.42,1.4849999999999999,1.5550000000000002,1.595,1.744,2.009,2.235,
2006-03-31,0.07875,0.11188,0.16938,0.145,0.69,0.844,1.052,1.31,1.41,1.621,1.675,1.744,1.78,1.849,2.054,2.255,
2006-04-28,0.07625,0.1125,0.19188,0.271,0.675,0.886,1.131,1.3599999999999999,1.545,1.752,1.825,1.921,1.9300000000000002,2.134,2.235,2.454,
2006-05-31,0.14688,0.29813,0.4,0.453,0.84,0.956,1.149,1.325,1.471,1.651,1.72,1.806,1.8399999999999999,2.059,2.183,2.36,
2006-06-30,0.20125,0.355,0.4475,0.476,0.849,0.97,1.165,1.42,1.5350000000000001,1.7349999999999999,1.8,1.889,1.9300000000000002,2.19,2.304,2.5300000000000002,
2006-07-31,0.36125,0.41313,0.48625,0.534,0.834,0.999,1.2,1.4,1.5550000000000002,1.71,1.78,1.924,1.929,2.219,2.348,2.591,
2006-08-31,0.35563,0.40094,0.44844,0.358,0.65,0.744,0.905,1.085,1.225,1.38,1.456,1.5939999999999999,1.63,1.9180000000000001,2.125,2.392,
2006-09-29,0.38,0.42625,0.48625,0.33,0.66,0.76,0.919,1.139,1.225,1.369,1.44,1.5899999999999999,1.675,1.963,2.175,2.44,
2006-10-31,0.37,0.44375,0.5375,0.514,0.735,0.85,1.01,1.19,1.309,1.46,1.545,1.6440000000000001,1.72,1.994,2.168,2.443,
2006-11-30,0.415,0.51375,0.60063,0.559,0.821,0.9,1.05,1.2,1.289,1.405,1.48,1.579,1.655,1.908,2.11,2.329,
2006-12-29,0.47375,0.5675,0.63063,0.515,0.805,0.896,1.058,1.251,1.328,1.459,1.525,1.605,1.685,1.8940000000000001,2.07,2.2640000000000002,
2007-01-31,0.41188,0.52063,0.57875,0.532,0.728,0.849,1.019,1.185,1.32,1.439,1.5150000000000001,1.6099999999999999,1.705,1.968,2.164,2.42,
2007-02-28,0.70938,0.71063,0.72688,0.642,0.835,0.915,1.04,1.194,1.297,1.395,1.467,1.5550000000000002,1.6360000000000001,1.873,2.058,2.285,
